Model,TBS2102B
Firmware Version,v1.32.139

Point Format,Y,
-4.576e-01,4.4,0.2
-4.544e-01,4.4,0.12
-4.512e-01,4.8,0.12
-4.480e-01,4.4,0.12
-4.448e-01,4.4,0.12
-4.416e-01,4.8,0.2
-4.384e-01,4.4,0.28
-4.352e-01,4.4,0.28
-4.320e-01,4.8,0.2
-4.288e-01,4.8,0.2
-4.256e-01,4.4,0.2
-4.224e-01,4.4,0.2
-4.192e-01,4.8,0.2
-4.160e-01,4.8,0.2
-4.128e-01,4.4,0.12
-4.096e-01,4.4,0.12
-4.064e-01,4.8,0.2
-4.032e-01,4.8,0.28
-4.000e-01,4.8,0.28
-3.968e-01,4.8,0.28
-3.936e-01,4.8,0.28
-3.904e-01,4.8,0.2
-3.872e-01,4.8,0.2
-3.840e-01,4.8,0.12
-3.808e-01,4.4,0.2
-3.776e-01,4.8,0.2
-3.744e-01,4.8,0.28
-3.712e-01,4.8,0.28
-3.680e-01,4.8,0.28
-3.648e-01,4.8,0.28
-3.616e-01,4.8,0.28
-3.584e-01,4.8,0.28
-3.552e-01,4.8,0.2
-3.520e-01,4.8,0.2
-3.488e-01,4.8,0.2
-3.456e-01,4.8,0.2
-3.424e-01,4.8,0.2
-3.392e-01,4.8,0.2
-3.360e-01,4.8,0.28
-3.328e-01,4.8,0.28
-3.296e-01,4.8,0.28
-3.264e-01,4.8,0.2
-3.232e-01,4.8,0.28
-3.200e-01,4.8,0.28
-3.168e-01,4.8,0.36
-3.136e-01,5.2,0.36
-3.104e-01,4.8,0.44
-3.072e-01,4.8,0.44
-3.040e-01,4.8,0.52
-3.008e-01,4.8,0.52
-2.976e-01,4.8,0.52
-2.944e-01,4.8,0.6
-2.912e-01,4.8,0.6
-2.880e-01,4.8,0.52
-2.848e-01,4.8,0.6
-2.816e-01,4.8,0.52
-2.784e-01,4.8,0.52
-2.752e-01,4.8,0.52
-2.720e-01,4.8,0.6
-2.688e-01,4.8,0.52
-2.656e-01,5.2,0.68
-2.624e-01,4.8,0.6
-2.592e-01,4.8,0.6
-2.560e-01,4.8,0.52
-2.528e-01,5.2,0.44
-2.496e-01,5.2,0.44
-2.464e-01,4.8,0.44
-2.432e-01,4.8,0.44
-2.400e-01,4.8,0.44
-2.368e-01,4.8,0.44
-2.336e-01,5.2,0.52
-2.304e-01,5.2,0.44
-2.272e-01,4.8,0.52
-2.240e-01,4.8,0.6
-2.208e-01,5.2,0.6
-2.176e-01,4.8,0.68
-2.144e-01,4.8,0.84
-2.112e-01,5.2,0.92
-2.080e-01,4.8,1.08
-2.048e-01,5.2,1.24
-2.016e-01,5.2,1.32
-1.984e-01,5.2,1.4
-1.952e-01,5.2,1.48
-1.920e-01,5.2,1.48
-1.888e-01,5.2,1.48
-1.856e-01,5.2,1.48
-1.824e-01,5.2,1.4
-1.792e-01,5.2,1.56
-1.760e-01,5.2,1.48
-1.728e-01,5.2,1.56
-1.696e-01,5.2,1.56
-1.664e-01,5.2,1.56
-1.632e-01,5.2,1.56
-1.600e-01,5.2,1.48
-1.568e-01,5.2,1.48
-1.536e-01,5.2,1.4
-1.504e-01,5.6,1.4
-1.472e-01,5.2,1.32
-1.440e-01,5.2,1.24
-1.408e-01,5.6,1.24
-1.376e-01,5.2,1.16
-1.344e-01,5.2,1.16
-1.312e-01,5.2,1.08
-1.280e-01,5.2,0.92
-1.248e-01,5.2,0.84
-1.216e-01,5.2,0.68
-1.184e-01,5.2,0.68
-1.152e-01,5.2,0.68
-1.120e-01,5.2,0.68
-1.088e-01,5.2,0.84
-1.056e-01,5.2,0.92
-1.024e-01,5.2,1
-9.920e-02,5.2,1.16
-9.600e-02,5.2,1.16
-9.280e-02,5.2,1.32
-8.960e-02,5.2,1.32
-8.640e-02,5.2,1.32
-8.320e-02,5.2,1.24
-8.000e-02,5.2,1.24
-7.680e-02,5.2,1.32
-7.360e-02,5.2,1.24
-7.040e-02,5.2,1.4
-6.720e-02,5.2,1.4
-6.400e-02,5.2,1.4
-6.080e-02,5.2,1.4
-5.760e-02,5.2,1.32
-5.440e-02,5.2,1.24
-5.120e-02,5.2,1.24
-4.800e-02,5.2,1.16
-4.480e-02,5.2,1.16
-4.160e-02,5.2,1.08
-3.840e-02,5.2,1.16
-3.520e-02,5.2,1.08
-3.200e-02,5.2,1.08
-2.880e-02,5.2,0.92
-2.560e-02,5.6,0.92
-2.240e-02,5.2,0.76
-1.920e-02,5.2,0.68
-1.600e-02,5.6,0.44
-1.280e-02,5.2,0.36
-9.600e-03,5.6,0.2
-6.400e-03,5.2,0.2
-3.200e-03,5.6,0.2
5.850e-14,5.6,0.2
3.200e-03,5.6,0.28
6.400e-03,5.6,0.2
9.600e-03,5.2,0.2
1.280e-02,5.2,0.12
1.600e-02,5.6,0.12
1.920e-02,5.6,0.2
2.240e-02,5.6,0.12
2.560e-02,5.6,0.2
2.880e-02,5.6,0.2
3.200e-02,5.6,0.2
3.520e-02,5.6,0.2
3.840e-02,6,0.2
4.160e-02,5.6,0.2
4.480e-02,5.2,0.2
4.800e-02,5.6,0.2
5.120e-02,5.6,0.12
5.440e-02,5.6,0.12
5.760e-02,6,0.12
6.080e-02,5.6,0.12
6.400e-02,5.6,0.2
6.720e-02,5.6,0.2
7.040e-02,5.6,0.28
7.360e-02,5.6,0.2
7.680e-02,5.6,0.2
8.000e-02,5.6,0.2
8.320e-02,5.6,0.12
8.640e-02,5.6,0.12
8.960e-02,5.6,0.12
9.280e-02,5.6,0.12
9.600e-02,5.6,0.2
9.920e-02,5.6,0.12
1.024e-01,5.6,0.2
1.056e-01,5.6,0.2
1.088e-01,5.6,0.28
1.120e-01,5.6,0.2
1.152e-01,5.6,0.2
1.184e-01,5.6,0.12
1.216e-01,5.6,0.12
1.248e-01,6,0.12
1.280e-01,6,0.12
1.312e-01,6,0.2
1.344e-01,5.6,0.2
1.376e-01,6,0.28
1.408e-01,5.6,0.2
1.440e-01,5.6,0.2
1.472e-01,6,0.12
1.504e-01,6,0.12
1.536e-01,6,0.12
1.568e-01,6,0.2
1.600e-01,5.6,0.12
1.632e-01,5.6,0.2
1.664e-01,5.6,0.2
1.696e-01,6,0.12
1.728e-01,6,0.2
1.760e-01,6,0.28
1.792e-01,6.4,0.28
1.824e-01,5.6,0.2
1.856e-01,6,0.2
1.888e-01,6,0.12
1.920e-01,6,0.2
1.952e-01,6,0.2
1.984e-01,6,0.28
2.016e-01,6,0.28
2.048e-01,6,0.36
2.080e-01,6,0.28
2.112e-01,6,0.36
2.144e-01,6,0.28
2.176e-01,6,0.36
2.208e-01,6,0.28
2.240e-01,6,0.2
2.272e-01,6,0.28
2.304e-01,6,0.28
2.336e-01,6,0.28
2.368e-01,6,0.28
2.400e-01,6,0.36
2.432e-01,6,0.36
2.464e-01,6,0.36
2.496e-01,6,0.28
2.528e-01,6,0.2
2.560e-01,6,0.28
2.592e-01,6,0.2
2.624e-01,6,0.2
2.656e-01,6,0.28
2.688e-01,6,0.36
2.720e-01,6,0.28
2.752e-01,6,0.28
2.784e-01,6,0.28
2.816e-01,6,0.2
2.848e-01,6,0.2
2.880e-01,6,0.2
2.912e-01,6,0.12
2.944e-01,6,0.12
2.976e-01,6,0.12
3.008e-01,6,0.12
3.040e-01,6,0.2
3.072e-01,6,0.2
3.104e-01,6,0.2
3.136e-01,6,0.2
3.168e-01,6,0.2
3.200e-01,6.4,0.2
3.232e-01,6,0.12
3.264e-01,6,0.12
3.296e-01,6,0.12
3.328e-01,6.4,0.2
3.360e-01,6,0.12
3.392e-01,6,0.2
3.424e-01,6,0.2
3.456e-01,6,0.2
3.488e-01,6,0.2
3.520e-01,6,0.2
3.552e-01,6.4,0.2
3.584e-01,6.4,0.2
3.616e-01,6.4,0.12
3.648e-01,6,0.12
3.680e-01,6.4,0.2
3.712e-01,6,0.12
3.744e-01,6.4,0.2
3.776e-01,6.4,0.2
3.808e-01,6.4,0.2
3.840e-01,6.4,0.2
3.872e-01,6.4,0.12
3.904e-01,6.4,0.12
3.936e-01,6.4,0.12
3.968e-01,6.4,0.12
4.000e-01,6.4,0.12
4.032e-01,6.4,0.2
4.064e-01,6.4,0.2
4.096e-01,6.4,0.2
4.128e-01,6.4,0.2
4.160e-01,6.4,0.2
4.192e-01,6.4,0.2
4.224e-01,6.4,0.2
4.256e-01,6.4,0.2
4.288e-01,6.4,0.12
4.320e-01,6.4,0.12
4.352e-01,6.4,0.12
4.384e-01,6.4,0.2
4.416e-01,6.4,0.2
4.448e-01,6.4,0.2
4.480e-01,6.4,0.2
4.512e-01,6.4,0.2
4.544e-01,6.4,0.2
4.576e-01,6.4,0.12
4.608e-01,6.4,0.12
4.640e-01,6.4,0.2
4.672e-01,6.4,0.2
4.704e-01,6.8,0.2
4.736e-01,6.4,0.2
4.768e-01,6.4,0.2
4.800e-01,6.4,0.12
4.832e-01,6.4,0.2
4.864e-01,6.8,0.2
4.896e-01,6.4,0.2
4.928e-01,6.4,0.12
4.960e-01,6.4,0.12
4.992e-01,6.8,0.12
5.024e-01,6.4,0.12
5.056e-01,6.4,0.2
5.088e-01,6.8,0.2
5.120e-01,6.4,0.2
5.152e-01,6.8,0.2
5.184e-01,6.4,0.2
5.216e-01,6.8,0.2
5.248e-01,6.4,0.12
5.280e-01,6.8,0.12
5.312e-01,6.4,0.12
5.344e-01,6.4,0.12
5.376e-01,6.4,0.2
5.408e-01,6.4,0.2
5.440e-01,6.8,0.2
5.472e-01,6.4,0.2
5.504e-01,6.4,0.2
5.536e-01,6.8,0.2
5.568e-01,6.4,0.12
5.600e-01,6.8,0.12
5.632e-01,6.8,0.12
5.664e-01,6.8,0.12
5.696e-01,6.8,0.12
5.728e-01,6.4,0.2
5.760e-01,6.8,0.28
5.792e-01,6.8,0.2
5.824e-01,6.8,0.2
5.856e-01,6.8,0.2
5.888e-01,6.8,0.12
5.920e-01,6.8,0.0400001
5.952e-01,6.8,0.12
5.984e-01,6.8,0.12
6.016e-01,6.8,0.2
6.048e-01,6.8,0.12
6.080e-01,6.8,0.2
6.112e-01,6.8,0.2
6.144e-01,6.8,0.2
6.176e-01,6.8,0.2
6.208e-01,6.8,0.12
6.240e-01,6.8,0.12
6.272e-01,6.8,0.12
6.304e-01,6.8,0.12
6.336e-01,6.8,0.12
6.368e-01,6.8,0.2
6.400e-01,6.8,0.2
6.432e-01,7.2,0.28
6.464e-01,6.8,0.2
6.496e-01,6.8,0.2
6.528e-01,6.8,0.2
6.560e-01,6.8,0.2
6.592e-01,6.8,0.12
6.624e-01,6.8,0.12
6.656e-01,6.8,0.2
6.688e-01,6.8,0.2
6.720e-01,6.8,0.2
6.752e-01,6.8,0.2
6.784e-01,6.8,0.2
6.816e-01,6.8,0.2
6.848e-01,6.8,0.2
6.880e-01,6.8,0.2
6.912e-01,7.2,0.2
6.944e-01,6.8,0.12
6.976e-01,6.8,0.12
7.008e-01,7.2,0.12
7.040e-01,7.2,0.12
7.072e-01,6.8,0.2
7.104e-01,6.8,0.28
7.136e-01,7.2,0.28
7.168e-01,7.2,0.28
7.200e-01,7.2,0.2
7.232e-01,7.2,0.2
7.264e-01,7.2,0.12
7.296e-01,7.2,0.2
7.328e-01,7.2,0.2
7.360e-01,7.2,0.2
7.392e-01,7.2,0.12
7.424e-01,7.2,0.28
7.456e-01,7.2,0.2
7.488e-01,6.8,0.2
7.520e-01,6.8,0.2
7.552e-01,6.8,0.2
7.584e-01,7.2,0.2
7.616e-01,7.2,0.12
7.648e-01,7.2,0.12
7.680e-01,7.2,0.12
7.712e-01,7.2,0.2
7.744e-01,7.2,0.2
7.776e-01,7.2,0.28
7.808e-01,7.2,0.2
7.840e-01,7.2,0.28
7.872e-01,7.2,0.2
7.904e-01,7.2,0.2
7.936e-01,7.2,0.2
7.968e-01,7.2,0.2
8.000e-01,7.2,0.2
8.032e-01,7.2,0.2
8.064e-01,7.2,0.2
8.096e-01,7.2,0.2
8.128e-01,7.2,0.2
8.160e-01,7.2,0.2
8.192e-01,7.2,0.28
8.224e-01,7.2,0.28
8.256e-01,7.2,0.2
8.288e-01,7.2,0.12
8.320e-01,7.2,0.12
8.352e-01,7.2,0.12
8.384e-01,7.2,0.2
8.416e-01,7.2,0.2
8.448e-01,7.6,0.28
8.480e-01,7.2,0.28
8.512e-01,7.2,0.28
8.544e-01,7.2,0.28
8.576e-01,7.6,0.28
8.608e-01,7.6,0.2
8.640e-01,7.2,0.12
8.672e-01,7.2,0.2
8.704e-01,7.2,0.2
8.736e-01,7.2,0.2
8.768e-01,7.2,0.2
8.800e-01,7.2,0.28
8.832e-01,7.2,0.28
8.864e-01,7.2,0.28
8.896e-01,7.2,0.2
8.928e-01,7.2,0.2
8.960e-01,7.2,0.2
8.992e-01,7.2,0.12
9.024e-01,7.2,0.2
9.056e-01,7.2,0.28
9.088e-01,7.2,0.28
9.120e-01,7.2,0.28
9.152e-01,7.6,0.36
9.184e-01,7.6,0.36
9.216e-01,7.6,0.28
9.248e-01,7.2,0.28
9.280e-01,7.2,0.28
9.312e-01,7.2,0.28
9.344e-01,7.2,0.28
9.376e-01,7.2,0.36
9.408e-01,7.2,0.36
9.440e-01,7.6,0.36
9.472e-01,7.2,0.36
9.504e-01,7.2,0.36
9.536e-01,7.2,0.36
9.568e-01,7.6,0.44
9.600e-01,7.2,0.36
9.632e-01,7.6,0.36
9.664e-01,7.6,0.28
9.696e-01,7.2,0.28
9.728e-01,7.6,0.36
9.760e-01,7.6,0.36
9.792e-01,7.6,0.36
9.824e-01,7.2,0.36
9.856e-01,7.6,0.36
9.888e-01,7.6,0.28
9.920e-01,7.6,0.36
9.952e-01,7.6,0.28
9.984e-01,7.6,0.2
1.002e+00,7.6,0.2
1.005e+00,7.6,0.2
1.008e+00,7.6,0.12
1.011e+00,7.6,0.2
1.014e+00,7.6,0.2
1.018e+00,8,0.28
1.021e+00,7.6,0.28
1.024e+00,7.6,0.28
1.027e+00,7.6,0.2
1.030e+00,8,0.2
1.034e+00,7.6,0.12
1.037e+00,7.6,0.2
1.040e+00,7.6,0.12
1.043e+00,7.6,0.2
1.046e+00,7.6,0.28
1.050e+00,7.6,0.28
1.053e+00,7.6,0.2
1.056e+00,7.6,0.28
1.059e+00,8,0.2
1.062e+00,7.6,0.12
1.066e+00,7.6,0.2
1.069e+00,7.6,0.2
1.072e+00,7.6,0.12
1.075e+00,7.6,0.2
1.078e+00,7.6,0.2
1.082e+00,7.6,0.2
1.085e+00,7.6,0.28
1.088e+00,7.6,0.28
1.091e+00,7.6,0.2
1.094e+00,7.6,0.2
1.098e+00,7.6,0.2
1.101e+00,8,0.12
1.104e+00,7.6,0.12
1.107e+00,7.6,0.2
1.110e+00,8,0.28
1.114e+00,8,0.28
1.117e+00,7.6,0.28
1.120e+00,7.6,0.28
1.123e+00,7.6,0.36
1.126e+00,7.6,0.36
1.130e+00,7.6,0.28
1.133e+00,7.6,0.28
1.136e+00,7.6,0.28
1.139e+00,8,0.28
1.142e+00,7.6,0.28
1.146e+00,8,0.28
1.149e+00,7.6,0.36
1.152e+00,7.6,0.44
1.155e+00,8,0.44
1.158e+00,8,0.44
1.162e+00,8,0.36
1.165e+00,8,0.28
1.168e+00,8,0.28
1.171e+00,7.6,0.28
1.174e+00,7.6,0.28
1.178e+00,7.6,0.36
1.181e+00,8,0.36
1.184e+00,8,0.36
1.187e+00,8,0.36
1.190e+00,8,0.36
1.194e+00,8,0.36
1.197e+00,7.6,0.36
1.200e+00,8,0.2
1.203e+00,8,0.2
1.206e+00,8,0.2
1.210e+00,8,0.28
1.213e+00,8,0.2
1.216e+00,8,0.2
1.219e+00,8,0.28
1.222e+00,8,0.28
1.226e+00,8.4,0.28
1.229e+00,8,0.2
1.232e+00,8,0.2
1.235e+00,8,0.2
1.238e+00,8,0.2
1.242e+00,8,0.2
1.245e+00,8,0.28
1.248e+00,8,0.28
1.251e+00,8.4,0.2
1.254e+00,8,0.28
1.258e+00,8,0.28
1.261e+00,8,0.28
1.264e+00,8,0.28
1.267e+00,8,0.2
1.270e+00,8,0.2
1.274e+00,8,0.2
1.277e+00,8,0.2
1.280e+00,8,0.2
1.283e+00,8,0.28
1.286e+00,8,0.28
1.290e+00,8,0.28
1.293e+00,8,0.2
1.296e+00,8,0.2
1.299e+00,8,0.12
1.302e+00,8,0.2
1.306e+00,8,0.2
1.309e+00,8.4,0.2
1.312e+00,8.4,0.28
1.315e+00,8.4,0.28
1.318e+00,8,0.36
1.322e+00,8,0.36
1.325e+00,8,0.36
1.328e+00,8.4,0.44
1.331e+00,8,0.44
1.334e+00,8,0.44
1.338e+00,8,0.36
1.341e+00,8,0.44
1.344e+00,8.4,0.44
1.347e+00,8.4,0.52
1.350e+00,8.4,0.52
1.354e+00,8.4,0.6
1.357e+00,8.4,0.6
1.360e+00,8,0.52
1.363e+00,8.4,0.44
1.366e+00,8,0.44
1.370e+00,8.4,0.44
1.373e+00,8.4,0.44
1.376e+00,8.4,0.44
1.379e+00,8.4,0.44
1.382e+00,8.4,0.52
1.386e+00,8.4,0.52
1.389e+00,8.4,0.52
1.392e+00,8.4,0.52
1.395e+00,8.4,0.52
1.398e+00,8.4,0.44
1.402e+00,8.4,0.36
1.405e+00,8.4,0.36
1.408e+00,8.4,0.28
1.411e+00,8.4,0.36
1.414e+00,8.4,0.44
1.418e+00,8.4,0.44
1.421e+00,8.4,0.44
1.424e+00,8.4,0.44
1.427e+00,8.4,0.44
1.430e+00,8.4,0.44
1.434e+00,8.4,0.44
1.437e+00,8.4,0.36
1.440e+00,8.4,0.36
1.443e+00,8.4,0.44
1.446e+00,8.4,0.52
1.450e+00,8.4,0.52
1.453e+00,8.4,0.52
1.456e+00,8.4,0.6
1.459e+00,8.4,0.6
1.462e+00,8.4,0.6
1.466e+00,8.4,0.6
1.469e+00,8.4,0.52
1.472e+00,8.4,0.52
1.475e+00,8.4,0.44
1.478e+00,8.4,0.44
1.482e+00,8.4,0.52
1.485e+00,8.4,0.52
1.488e+00,8.4,0.6
1.491e+00,8.4,0.6
1.494e+00,8.8,0.52
1.498e+00,8.4,0.52
1.501e+00,8.4,0.44
1.504e+00,8.4,0.36
1.507e+00,8.4,0.36
1.510e+00,8.4,0.36
1.514e+00,8.4,0.28
1.517e+00,8.4,0.28
1.520e+00,8.4,0.28
1.523e+00,8.4,0.28
1.526e+00,8.4,0.28
1.530e+00,8.4,0.28
1.533e+00,8.4,0.2
1.536e+00,8.8,0.2
1.539e+00,8.8,0.12
1.542e+00,8.4,0.12
1.546e+00,8.4,0.12
1.549e+00,8.8,0.2
1.552e+00,8.8,0.2
1.555e+00,8.8,0.28
1.558e+00,8.8,0.2
1.562e+00,8.4,0.2
1.565e+00,8.8,0.2
1.568e+00,8.4,0.12
1.571e+00,8.8,0.12
1.574e+00,8.8,0.12
1.578e+00,8.4,0.2
1.581e+00,8.4,0.2
1.584e+00,8.4,0.2
1.587e+00,8.8,0.12
1.590e+00,8.8,0.12
1.594e+00,8.8,0.2
1.597e+00,8.8,0.28
1.600e+00,8.8,0.2
1.603e+00,8.8,0.2
1.606e+00,8.8,0.12
1.610e+00,8.8,0.12
1.613e+00,8.8,0.12
1.616e+00,8.8,0.12
1.619e+00,8.8,0.2
1.622e+00,8.8,0.2
1.626e+00,8.4,0.28
1.629e+00,8.8,0.2
1.632e+00,8.8,0.2
1.635e+00,8.8,0.2
1.638e+00,8.8,0.12
1.642e+00,8.8,0.12
1.645e+00,8.8,0.12
1.648e+00,8.8,0.12
1.651e+00,8.8,0.12
1.654e+00,8.8,0.2
1.658e+00,8.8,0.2
1.661e+00,9.2,0.2
1.664e+00,8.8,0.2
1.667e+00,8.8,0.2
1.670e+00,8.8,0.12
1.674e+00,8.8,0.12
1.677e+00,8.8,0.12
1.680e+00,8.8,0.0400001
1.683e+00,8.8,0.2
1.686e+00,8.8,0.2
1.690e+00,8.8,0.2
1.693e+00,8.8,0.2
1.696e+00,8.8,0.12
1.699e+00,8.8,0.2
1.702e+00,8.8,0.2
1.706e+00,8.8,0.2
1.709e+00,8.8,0.12
1.712e+00,8.8,0.12
1.715e+00,9.2,0.2
1.718e+00,9.2,0.12
1.722e+00,8.8,0.2
1.725e+00,8.8,0.2
1.728e+00,8.8,0.2
1.731e+00,8.8,0.2
1.734e+00,8.8,0.2
1.738e+00,8.8,0.2
1.741e+00,8.8,0.12
1.744e+00,8.8,0.12
1.747e+00,9.2,0.12
1.750e+00,9.2,0.12
1.754e+00,9.2,0.2
1.757e+00,9.2,0.2
1.760e+00,8.8,0.2
1.763e+00,8.8,0.2
1.766e+00,8.8,0.2
1.770e+00,9.2,0.2
1.773e+00,9.2,0.12
1.776e+00,9.2,0.12
1.779e+00,9.2,0.12
1.782e+00,9.2,0.12
1.786e+00,9.2,0.12
1.789e+00,9.2,0.2
1.792e+00,9.2,0.2
1.795e+00,9.2,0.2
1.798e+00,9.2,0.2
1.802e+00,9.2,0.2
1.805e+00,9.2,0.12
1.808e+00,9.2,0.12
1.811e+00,9.2,0.12
1.814e+00,9.2,0.12
1.818e+00,9.2,0.2
1.821e+00,9.2,0.2
1.824e+00,9.2,0.2
1.827e+00,9.2,0.2
1.830e+00,9.2,0.2
1.834e+00,9.2,0.2
1.837e+00,9.2,0.2
1.840e+00,9.6,0.12
1.843e+00,9.2,0.2
1.846e+00,9.2,0.12
1.850e+00,9.6,0.12
1.853e+00,9.2,0.2
1.856e+00,9.2,0.2
1.859e+00,9.2,0.2
1.862e+00,9.2,0.2
1.866e+00,9.2,0.2
1.869e+00,9.2,0.2
1.872e+00,9.2,0.12
1.875e+00,9.6,0.12
1.878e+00,9.2,0.12
1.882e+00,9.2,0.12
1.885e+00,9.2,0.2
1.888e+00,9.2,0.2
1.891e+00,9.2,0.2
1.894e+00,9.2,0.12
1.898e+00,9.2,0.2
1.901e+00,9.6,0.12
1.904e+00,9.6,0.2
1.907e+00,9.6,0.2
1.910e+00,9.6,0.12
1.914e+00,9.2,0.12
1.917e+00,9.2,0.12
1.920e+00,9.2,0.12
1.923e+00,9.2,0.2
1.926e+00,9.2,0.2
1.930e+00,9.6,0.28
1.933e+00,9.2,0.28
1.936e+00,9.6,0.2
1.939e+00,9.6,0.2
1.942e+00,9.2,0.12
1.946e+00,9.2,0.12
1.949e+00,9.2,0.12
1.952e+00,9.6,0.2
1.955e+00,9.6,0.2
1.958e+00,9.6,0.2
1.962e+00,9.6,0.2
1.965e+00,9.6,0.2
1.968e+00,9.2,0.2
1.971e+00,9.6,0.2
1.974e+00,9.2,0.12
1.978e+00,9.6,0.2
1.981e+00,9.6,0.12
1.984e+00,9.6,0.12
1.987e+00,9.6,0.12
1.990e+00,9.6,0.2
1.994e+00,9.6,0.2
1.997e+00,9.6,0.2
2.000e+00,9.2,0.2
2.003e+00,9.6,0.2
2.006e+00,9.6,0.2
2.010e+00,9.6,0.12
2.013e+00,9.6,0.12
2.016e+00,9.6,0.2
2.019e+00,9.6,0.2
2.022e+00,9.6,0.12
2.026e+00,9.6,0.2
2.029e+00,9.6,0.2
2.032e+00,9.6,0.2
2.035e+00,9.6,0.2
2.038e+00,9.6,0.2
2.042e+00,10,0.2
2.045e+00,9.6,0.2
2.048e+00,9.6,0.12
2.051e+00,9.6,0.12
2.054e+00,10,0.12
2.058e+00,9.6,0.2
2.061e+00,9.6,0.2
2.064e+00,9.6,0.28
2.067e+00,10,0.28
2.070e+00,9.6,0.2
2.074e+00,10,0.2
2.077e+00,10,0.12
2.080e+00,10,0.12
2.083e+00,9.6,0.12
2.086e+00,10,0.12
2.090e+00,9.6,0.12
2.093e+00,9.6,0.12
2.096e+00,9.6,0.2
2.099e+00,9.6,0.2
2.102e+00,9.6,0.12
2.106e+00,10,0.2
2.109e+00,9.6,0.2
2.112e+00,9.6,0.12
2.115e+00,9.6,0.12
2.118e+00,9.6,0.12
2.122e+00,9.6,0.12
2.125e+00,9.6,0.2
2.128e+00,10,0.2
2.131e+00,9.6,0.28
2.134e+00,9.6,0.28
2.138e+00,9.6,0.2
2.141e+00,9.6,0.2
2.144e+00,9.6,0.12
2.147e+00,9.6,0.12
2.150e+00,10,0.12
2.154e+00,9.6,0.2
2.157e+00,9.6,0.2
2.160e+00,9.6,0.2
2.163e+00,10,0.12
2.166e+00,10,0.2
2.170e+00,10,0.2
2.173e+00,9.6,0.2
2.176e+00,10,0.2
2.179e+00,9.6,-4.76
2.182e+00,6,-4.76
2.186e+00,2.4,-4.76
2.189e+00,-0.4,0.12
2.192e+00,-0.4,0.12
2.195e+00,-0.4,0.12
2.198e+00,-0.4,0.12
2.202e+00,-4.76837e-07,0.12
2.205e+00,-0.4,0.12
2.208e+00,-0.4,0.0400001
2.211e+00,-4.76837e-07,0.0400001
2.214e+00,-4.76837e-07,0.0400001
2.218e+00,-0.4,0.0400001
2.221e+00,-0.4,0.0400001
2.224e+00,-0.4,0.0400001
2.227e+00,-0.4,0.0400001
2.230e+00,-0.4,0.0400001
2.234e+00,-0.4,0.0400001
2.237e+00,-0.4,0.0400001
2.240e+00,-0.4,0.0400001
2.243e+00,-0.4,0.0400001
2.246e+00,-4.76837e-07,0.0400001
2.250e+00,-4.76837e-07,-0.0399999
2.253e+00,-0.4,-0.0399999
2.256e+00,-0.4,0.0400001
2.259e+00,-0.4,0.12
2.262e+00,-0.4,0.12
2.266e+00,-0.4,0.2
2.269e+00,-0.4,0.12
2.272e+00,-0.4,0.12
2.275e+00,-4.76837e-07,0.12
2.278e+00,-4.76837e-07,0.12
2.282e+00,-4.76837e-07,0.0400001
2.285e+00,-4.76837e-07,0.0400001
2.288e+00,-4.76837e-07,0.12
2.291e+00,-0.4,0.12
2.294e+00,-0.4,0.2
2.298e+00,-4.76837e-07,0.2
2.301e+00,-0.4,0.2
2.304e+00,-0.4,0.2
2.307e+00,-0.4,0.2
2.310e+00,-0.4,0.12
2.314e+00,-4.76837e-07,0.12
2.317e+00,-4.76837e-07,0.12
2.320e+00,-0.4,0.0400001
2.323e+00,-4.76837e-07,0.12
2.326e+00,-4.76837e-07,0.12
2.330e+00,-0.4,0.2
2.333e+00,-4.76837e-07,0.2
2.336e+00,-4.76837e-07,0.12
2.339e+00,-4.76837e-07,0.2
2.342e+00,-0.4,0.12
2.346e+00,-4.76837e-07,0.12
2.349e+00,-4.76837e-07,0.12
2.352e+00,-4.76837e-07,0.12
2.355e+00,-4.76837e-07,0.12
2.358e+00,-4.76837e-07,0.12
2.362e+00,-4.76837e-07,0.12
2.365e+00,-4.76837e-07,0.2
2.368e+00,0.4,0.2
2.371e+00,0.4,0.2
2.374e+00,-4.76837e-07,0.2
2.378e+00,-4.76837e-07,0.2
2.381e+00,-4.76837e-07,0.12
2.384e+00,0.4,0.12
2.387e+00,-4.76837e-07,0.12
2.390e+00,-4.76837e-07,0.12
2.394e+00,-4.76837e-07,0.12
2.397e+00,-4.76837e-07,0.2
2.400e+00,-4.76837e-07,0.2
2.403e+00,0.4,0.2
2.406e+00,-4.76837e-07,0.12
2.410e+00,-4.76837e-07,0.2
2.413e+00,-4.76837e-07,0.12
2.416e+00,-4.76837e-07,0.12
2.419e+00,-4.76837e-07,0.12
2.422e+00,-4.76837e-07,0.12
2.426e+00,-4.76837e-07,0.12
2.429e+00,-4.76837e-07,0.12
2.432e+00,-4.76837e-07,0.2
2.435e+00,-4.76837e-07,0.2
2.438e+00,-4.76837e-07,0.2
2.442e+00,-4.76837e-07,0.2
2.445e+00,-4.76837e-07,0.2
2.448e+00,-4.76837e-07,0.0400001
2.451e+00,-4.76837e-07,0.0400001
2.454e+00,-4.76837e-07,0.0400001
2.458e+00,-4.76837e-07,0.12
2.461e+00,-4.76837e-07,0.2
2.464e+00,-4.76837e-07,0.2
2.467e+00,-4.76837e-07,0.2
2.470e+00,-4.76837e-07,0.2
