Model,TBS2102B
Firmware Version,v1.32.139

Point Format,Y,
-1.368e+00,3,0.7
-1.360e+00,3.4,0.5
-1.352e+00,3.4,0.5
-1.344e+00,3.4,0.7
-1.336e+00,3.4,0.7
-1.328e+00,3.8,0.7
-1.320e+00,3,0.7
-1.312e+00,3.4,0.5
-1.304e+00,3.4,0.7
-1.296e+00,3.4,0.7
-1.288e+00,3.4,0.7
-1.280e+00,3.4,0.7
-1.272e+00,3.4,0.9
-1.264e+00,3.4,0.7
-1.256e+00,3.4,0.5
-1.248e+00,3.4,0.9
-1.240e+00,3.4,0.7
-1.232e+00,3.4,0.7
-1.224e+00,3.4,0.7
-1.216e+00,3.4,0.7
-1.208e+00,3.4,0.9
-1.200e+00,3.4,0.9
-1.192e+00,3.4,0.7
-1.184e+00,3.4,0.9
-1.176e+00,3.8,0.9
-1.168e+00,3.4,0.9
-1.160e+00,3.4,0.9
-1.152e+00,3.4,0.7
-1.144e+00,3.4,0.7
-1.136e+00,3.4,0.9
-1.128e+00,3.4,0.9
-1.120e+00,3.4,0.7
-1.112e+00,3.4,0.9
-1.104e+00,3.4,0.7
-1.096e+00,3.4,0.9
-1.088e+00,3.4,0.7
-1.080e+00,3.4,0.9
-1.072e+00,3.4,0.9
-1.064e+00,3.4,0.9
-1.056e+00,3.4,0.9
-1.048e+00,3.4,0.9
-1.040e+00,3.4,0.9
-1.032e+00,3.8,0.9
-1.024e+00,3.4,0.9
-1.016e+00,3.4,0.9
-1.008e+00,3.8,0.9
-1.000e+00,3.4,0.9
-9.920e-01,3.4,0.9
-9.840e-01,3.4,0.9
-9.760e-01,3.4,0.9
-9.680e-01,3.8,0.9
-9.600e-01,3.4,0.7
-9.520e-01,3.4,0.9
-9.440e-01,3.8,0.9
-9.360e-01,3.8,0.9
-9.280e-01,3.4,0.7
-9.200e-01,3.4,0.9
-9.120e-01,3.8,0.9
-9.040e-01,3.4,0.9
-8.960e-01,3.8,0.9
-8.880e-01,3.8,0.9
-8.800e-01,3.8,0.9
-8.720e-01,3.8,0.9
-8.640e-01,3.8,0.7
-8.560e-01,3.8,0.9
-8.480e-01,3.8,0.9
-8.400e-01,3.8,0.9
-8.320e-01,3.8,0.9
-8.240e-01,4.2,0.9
-8.160e-01,3.8,0.9
-8.080e-01,3.8,0.9
-8.000e-01,3.8,0.9
-7.920e-01,3.8,0.9
-7.840e-01,3.8,0.9
-7.760e-01,3.8,0.7
-7.680e-01,3.8,0.9
-7.600e-01,3.8,0.9
-7.520e-01,3.8,0.7
-7.440e-01,3.8,0.9
-7.360e-01,3.8,0.9
-7.280e-01,3.8,0.9
-7.200e-01,3.8,0.9
-7.120e-01,3.8,0.9
-7.040e-01,3.8,0.7
-6.960e-01,3.8,0.9
-6.880e-01,3.8,0.9
-6.800e-01,3.8,0.9
-6.720e-01,3.8,0.9
-6.640e-01,3.8,0.9
-6.560e-01,3.8,0.9
-6.480e-01,3.8,0.9
-6.400e-01,3.8,0.9
-6.320e-01,3.8,0.7
-6.240e-01,4.2,0.9
-6.160e-01,4.2,0.9
-6.080e-01,3.8,0.7
-6.000e-01,4.2,0.7
-5.920e-01,3.8,0.9
-5.840e-01,3.8,0.9
-5.760e-01,4.2,0.9
-5.680e-01,3.8,0.9
-5.600e-01,3.8,0.7
-5.520e-01,3.8,0.9
-5.440e-01,3.8,0.9
-5.360e-01,4.2,0.7
-5.280e-01,4.2,0.7
-5.200e-01,4.2,0.7
-5.120e-01,3.8,0.7
-5.040e-01,4.2,0.7
-4.960e-01,3.8,0.7
-4.880e-01,4.2,0.7
-4.800e-01,4.2,0.7
-4.720e-01,4.2,0.7
-4.640e-01,4.2,0.5
-4.560e-01,4.2,0.7
-4.480e-01,3.8,0.7
-4.400e-01,4.2,0.7
-4.320e-01,4.2,0.7
-4.240e-01,4.2,0.7
-4.160e-01,4.2,0.7
-4.080e-01,4.2,0.5
-4.000e-01,4.2,0.5
-3.920e-01,4.6,0.3
-3.840e-01,4.6,0.5
-3.760e-01,4.2,0.5
-3.680e-01,4.2,0.5
-3.600e-01,4.2,0.5
-3.520e-01,4.2,0.5
-3.440e-01,4.6,0.3
-3.360e-01,4.2,0.5
-3.280e-01,4.2,0.3
-3.200e-01,4.2,0.3
-3.120e-01,4.2,0.3
-3.040e-01,4.6,0.5
-2.960e-01,4.2,0.3
-2.880e-01,4.2,0.3
-2.800e-01,4.2,0.3
-2.720e-01,4.2,0.3
-2.640e-01,4.2,0.3
-2.560e-01,4.2,0.3
-2.480e-01,4.2,0.3
-2.400e-01,4.2,0.3
-2.320e-01,4.2,0.3
-2.240e-01,4.2,0.3
-2.160e-01,4.2,0.3
-2.080e-01,4.2,0.3
-2.000e-01,4.2,0.3
-1.920e-01,4.2,0.3
-1.840e-01,4.2,0.3
-1.760e-01,4.2,0.3
-1.680e-01,4.6,0.3
-1.600e-01,4.6,0.3
-1.520e-01,4.2,0.3
-1.440e-01,4.2,0.1
-1.360e-01,4.2,0.3
-1.280e-01,4.2,0.3
-1.200e-01,4.2,0.3
-1.120e-01,4.6,0.1
-1.040e-01,4.6,0.3
-9.600e-02,4.6,0.3
-8.800e-02,4.6,0.3
-8.000e-02,4.6,0.3
-7.200e-02,4.6,0.1
-6.400e-02,4.6,0.3
-5.600e-02,4.6,0.1
-4.800e-02,4.6,0.3
-4.000e-02,4.2,0.3
-3.200e-02,4.6,0.3
-2.400e-02,4.6,0.1
-1.600e-02,4.6,0.1
-8.000e-03,4.6,0.3
7.050e-15,4.6,0.3
8.000e-03,4.6,0.3
1.600e-02,4.6,0.3
2.400e-02,4.6,0.3
3.200e-02,5,0.3
4.000e-02,4.6,0.3
4.800e-02,4.6,0.3
5.600e-02,4.6,0.3
6.400e-02,4.6,0.3
7.200e-02,4.6,0.1
8.000e-02,4.6,0.3
8.800e-02,4.6,0.3
9.600e-02,4.6,0.3
1.040e-01,4.6,0.3
1.120e-01,4.6,0.3
1.200e-01,4.6,0.3
1.280e-01,4.6,0.3
1.360e-01,4.6,0.3
1.440e-01,5,0.3
1.520e-01,4.6,0.3
1.600e-01,4.6,0.3
1.680e-01,4.6,0.3
1.760e-01,4.6,0.3
1.840e-01,4.6,0.3
1.920e-01,4.6,0.3
2.000e-01,5,0.3
2.080e-01,4.6,0.3
2.160e-01,4.6,0.3
2.240e-01,4.6,0.3
2.320e-01,5,0.3
2.400e-01,4.6,0.3
2.480e-01,4.6,0.3
2.560e-01,4.6,0.3
2.640e-01,4.6,0.3
2.720e-01,5,0.3
2.800e-01,5,0.3
2.880e-01,5,0.3
2.960e-01,4.6,0.3
3.040e-01,5,0.3
3.120e-01,5,0.3
3.200e-01,5,0.3
3.280e-01,5,0.3
3.360e-01,5,0.3
3.440e-01,5.4,0.1
3.520e-01,5,0.3
3.600e-01,5,0.3
3.680e-01,5,0.3
3.760e-01,5,0.3
3.840e-01,5,0.3
3.920e-01,5,0.3
4.000e-01,5,0.3
4.080e-01,5,0.3
4.160e-01,5,0.3
4.240e-01,5,0.3
4.320e-01,5,0.3
4.400e-01,5,0.3
4.480e-01,5,0.3
4.560e-01,5,0.3
4.640e-01,5,0.1
4.720e-01,5,0.3
4.800e-01,5,0.1
4.880e-01,5,0.3
4.960e-01,5.4,0.3
5.040e-01,5.4,0.3
5.120e-01,5,0.3
5.200e-01,5,0.3
5.280e-01,5,0.3
5.360e-01,5,0.3
5.440e-01,5,0.1
5.520e-01,5,0.3
5.600e-01,5,0.3
5.680e-01,5,0.3
5.760e-01,5,0.3
5.840e-01,5,0.3
5.920e-01,5,0.3
6.000e-01,5,0.1
6.080e-01,5,0.3
6.160e-01,5,0.3
6.240e-01,5,0.3
6.320e-01,5,0.3
6.400e-01,5,0.3
6.480e-01,5.4,0.3
6.560e-01,5,0.3
6.640e-01,5,0.1
6.720e-01,5,0.3
6.800e-01,5,0.3
6.880e-01,5,0.1
6.960e-01,5,0.3
7.040e-01,5,0.1
7.120e-01,5,0.3
7.200e-01,5.4,0.3
7.280e-01,5.4,0.1
7.360e-01,5,0.3
7.440e-01,5,0.1
7.520e-01,5,0.1
7.600e-01,5.4,0.3
7.680e-01,5,0.3
7.760e-01,5,0.3
7.840e-01,5.4,0.3
7.920e-01,5,0.3
8.000e-01,5.4,0.3
8.080e-01,5,0.3
8.160e-01,5.4,0.3
8.240e-01,5.4,0.3
8.320e-01,5.4,0.3
8.400e-01,5.4,0.3
8.480e-01,5.4,0.3
8.560e-01,5.4,0.3
8.640e-01,5.4,0.3
8.720e-01,5.4,0.3
8.800e-01,5.8,0.3
8.880e-01,5.8,0.3
8.960e-01,5.4,0.3
9.040e-01,5.4,0.3
9.120e-01,5.8,0.1
9.200e-01,5.8,0.3
9.280e-01,5.4,0.3
9.360e-01,5.4,0.3
9.440e-01,5.4,0.3
9.520e-01,5.4,0.3
9.600e-01,5.8,0.1
9.680e-01,5.4,0.1
9.760e-01,5.4,0.3
9.840e-01,5.4,0.3
9.920e-01,5.4,0.3
1.000e+00,5.4,0.3
1.008e+00,5.4,0.3
1.016e+00,5.4,0.3
1.024e+00,5.8,0.3
1.032e+00,5.4,0.3
1.040e+00,5.4,0.3
1.048e+00,5.4,0.3
1.056e+00,5.4,0.1
1.064e+00,5.4,0.3
1.072e+00,5.8,0.3
1.080e+00,5.4,0.1
1.088e+00,5.4,0.1
1.096e+00,5.8,0.1
1.104e+00,5.8,0.3
1.112e+00,5.8,0.3
1.120e+00,5.4,0.3
1.128e+00,5.4,0.3
1.136e+00,5.4,0.3
1.144e+00,5.4,0.3
1.152e+00,5.4,0.3
1.160e+00,5.4,0.3
1.168e+00,5.8,0.3
1.176e+00,5.4,0.3
1.184e+00,5.8,0.3
1.192e+00,5.8,0.1
1.200e+00,5.8,0.3
1.208e+00,5.4,0.3
1.216e+00,5.8,0.3
1.224e+00,5.8,0.1
1.232e+00,5.8,0.3
1.240e+00,5.8,0.3
1.248e+00,5.8,0.3
1.256e+00,5.8,0.1
1.264e+00,5.8,0.3
1.272e+00,5.8,0.3
1.280e+00,5.8,0.3
1.288e+00,5.8,0.3
1.296e+00,5.8,0.3
1.304e+00,5.8,0.3
1.312e+00,5.8,0.3
1.320e+00,5.8,0.3
1.328e+00,5.8,0.1
1.336e+00,5.8,0.3
1.344e+00,5.8,0.3
1.352e+00,5.8,0.1
1.360e+00,6.2,0.3
1.368e+00,5.8,0.3
1.376e+00,5.8,0.3
1.384e+00,5.8,0.3
1.392e+00,6.2,0.3
1.400e+00,5.8,0.3
1.408e+00,5.8,0.3
1.416e+00,5.8,0.3
1.424e+00,5.8,0.1
1.432e+00,5.8,0.3
1.440e+00,5.8,0.3
1.448e+00,5.8,0.3
1.456e+00,5.8,0.3
1.464e+00,5.8,0.3
1.472e+00,5.8,0.3
1.480e+00,5.8,0.3
1.488e+00,5.8,0.3
1.496e+00,5.8,0.3
1.504e+00,5.8,0.3
1.512e+00,5.8,0.1
1.520e+00,6.2,0.3
1.528e+00,5.8,0.3
1.536e+00,6.2,0.1
1.544e+00,6.2,0.3
1.552e+00,6.2,0.3
1.560e+00,5.8,0.3
1.568e+00,6.2,0.3
1.576e+00,6.2,0.3
1.584e+00,6.2,0.3
1.592e+00,6.2,0.1
1.600e+00,6.2,0.1
1.608e+00,6.2,0.3
1.616e+00,6.2,0.3
1.624e+00,5.8,0.3
1.632e+00,6.2,0.3
1.640e+00,6.2,0.1
1.648e+00,6.2,0.3
1.656e+00,5.8,0.1
1.664e+00,6.6,0.3
1.672e+00,6.2,0.3
1.680e+00,6.2,0.1
1.688e+00,6.2,0.1
1.696e+00,6.2,0.3
1.704e+00,6.2,0.3
1.712e+00,6.2,0.3
1.720e+00,6.2,0.3
1.728e+00,6.2,0.3
1.736e+00,6.2,0.1
1.744e+00,6.2,0.3
1.752e+00,6.2,0.3
1.760e+00,6.2,0.3
1.768e+00,6.2,0.3
1.776e+00,6.2,0.1
1.784e+00,6.2,0.3
1.792e+00,6.2,0.3
1.800e+00,6.2,0.1
1.808e+00,6.2,0.3
1.816e+00,6.2,0.3
1.824e+00,6.2,0.3
1.832e+00,6.6,0.3
1.840e+00,6.2,0.3
1.848e+00,6.2,0.1
1.856e+00,6.2,0.3
1.864e+00,6.2,0.3
1.872e+00,6.2,0.3
1.880e+00,6.2,0.1
1.888e+00,6.2,0.1
1.896e+00,6.2,0.3
1.904e+00,6.2,0.3
1.912e+00,6.6,0.3
1.920e+00,6.2,0.1
1.928e+00,6.2,0.3
1.936e+00,6.2,0.3
1.944e+00,6.2,0.3
1.952e+00,6.6,0.3
1.960e+00,6.6,0.3
1.968e+00,6.2,0.3
1.976e+00,6.6,0.3
1.984e+00,6.2,0.3
1.992e+00,6.2,0.3
2.000e+00,6.2,0.3
2.008e+00,6.2,0.3
2.016e+00,6.6,0.3
2.024e+00,6.6,0.3
2.032e+00,6.6,0.3
2.040e+00,6.6,0.3
2.048e+00,6.6,0.1
2.056e+00,6.6,0.3
2.064e+00,6.6,0.3
2.072e+00,6.6,0.1
2.080e+00,6.6,0.3
2.088e+00,6.6,0.3
2.096e+00,6.6,0.3
2.104e+00,6.6,0.1
2.112e+00,6.6,0.3
2.120e+00,7,0.3
2.128e+00,6.6,0.3
2.136e+00,6.6,0.3
2.144e+00,6.6,0.3
2.152e+00,6.6,0.3
2.160e+00,6.6,0.3
2.168e+00,6.6,0.3
2.176e+00,6.6,0.3
2.184e+00,6.6,0.3
2.192e+00,7,0.3
2.200e+00,6.6,0.3
2.208e+00,6.6,0.3
2.216e+00,7,0.3
2.224e+00,6.6,0.1
2.232e+00,6.6,0.3
2.240e+00,6.6,0.3
2.248e+00,6.6,0.3
2.256e+00,6.6,0.3
2.264e+00,6.6,0.3
2.272e+00,6.6,0.3
2.280e+00,6.6,0.3
2.288e+00,6.6,0.3
2.296e+00,6.6,0.3
2.304e+00,6.6,0.3
2.312e+00,6.6,0.3
2.320e+00,6.6,0.3
2.328e+00,6.6,0.3
2.336e+00,6.6,0.3
2.344e+00,6.6,0.3
2.352e+00,6.6,0.3
2.360e+00,7,0.3
2.368e+00,6.6,0.3
2.376e+00,6.6,0.3
2.384e+00,6.6,0.3
2.392e+00,7,0.3
2.400e+00,7,0.3
2.408e+00,6.6,0.3
2.416e+00,7,0.3
2.424e+00,6.6,0.3
2.432e+00,7,0.3
2.440e+00,7,0.3
2.448e+00,7,0.3
2.456e+00,7,0.3
2.464e+00,7,0.3
2.472e+00,7,0.3
2.480e+00,7,0.1
2.488e+00,7,0.1
2.496e+00,7,0.3
2.504e+00,7,0.3
2.512e+00,7,0.3
2.520e+00,7,0.1
2.528e+00,7,0.1
2.536e+00,7,0.3
2.544e+00,7.4,0.1
2.552e+00,7,0.3
2.560e+00,7,0.3
2.568e+00,7,0.3
2.576e+00,7,0.3
2.584e+00,7,0.3
2.592e+00,7.4,0.3
2.600e+00,7,0.3
2.608e+00,7,0.3
2.616e+00,7,0.3
2.624e+00,7,0.3
2.632e+00,7.4,0.3
2.640e+00,7,0.3
2.648e+00,7,0.3
2.656e+00,7,0.3
2.664e+00,7.4,0.3
2.672e+00,7,0.1
2.680e+00,7.4,0.3
2.688e+00,7,0.3
2.696e+00,7,0.1
2.704e+00,7,0.3
2.712e+00,7.4,0.3
2.720e+00,7,0.3
2.728e+00,7,0.3
2.736e+00,7,0.3
2.744e+00,7,0.3
2.752e+00,7,0.3
2.760e+00,7,0.3
2.768e+00,7,0.3
2.776e+00,7,0.3
2.784e+00,7,0.3
2.792e+00,7,0.3
2.800e+00,7,0.3
2.808e+00,7,0.3
2.816e+00,7.4,0.3
2.824e+00,7,0.3
2.832e+00,7,0.3
2.840e+00,7,0.3
2.848e+00,7,0.3
2.856e+00,7.4,0.3
2.864e+00,7.4,0.3
2.872e+00,7,0.3
2.880e+00,7.4,0.3
2.888e+00,7.4,0.3
2.896e+00,7.4,0.3
2.904e+00,7,0.3
2.912e+00,7,0.3
2.920e+00,7.4,0.3
2.928e+00,7.4,0.3
2.936e+00,7.4,0.3
2.944e+00,7.4,0.3
2.952e+00,7.4,0.3
2.960e+00,7.4,0.3
2.968e+00,7.4,0.3
2.976e+00,7,0.3
2.984e+00,7.4,0.3
2.992e+00,7.4,0.1
3.000e+00,7.4,0.1
3.008e+00,7.4,0.3
3.016e+00,7.4,0.3
3.024e+00,7.8,0.3
3.032e+00,7.4,0.1
3.040e+00,7.4,0.1
3.048e+00,7.8,0.3
3.056e+00,7.4,0.3
3.064e+00,7.4,0.3
3.072e+00,7.4,0.3
3.080e+00,7.4,0.1
3.088e+00,7.4,0.3
3.096e+00,7.4,0.1
3.104e+00,7.4,0.3
3.112e+00,7.4,0.3
3.120e+00,7.4,0.3
3.128e+00,7.4,0.1
3.136e+00,7.4,0.3
3.144e+00,7.4,0.1
3.152e+00,7.4,0.1
3.160e+00,7.4,0.3
3.168e+00,7.4,0.3
3.176e+00,7.4,0.1
3.184e+00,7.4,0.3
3.192e+00,7.4,0.1
3.200e+00,7.4,0.1
3.208e+00,7.4,0.3
3.216e+00,7.4,0.1
3.224e+00,7.4,0.1
3.232e+00,7.4,0.3
3.240e+00,7.4,0.3
3.248e+00,7.4,0.3
3.256e+00,7.4,0.3
3.264e+00,7.4,0.3
3.272e+00,7.8,0.1
3.280e+00,7.4,0.3
3.288e+00,7.4,0.1
3.296e+00,7.8,0.1
3.304e+00,7.4,0.3
3.312e+00,7.8,0.3
3.320e+00,7.8,0.3
3.328e+00,7.4,0.3
3.336e+00,7.8,0.3
3.344e+00,7.4,0.3
3.352e+00,7.4,0.3
3.360e+00,7.8,0.3
3.368e+00,7.8,0.3
3.376e+00,7.8,0.3
3.384e+00,7.4,0.3
3.392e+00,7.8,0.3
3.400e+00,7.8,0.3
3.408e+00,7.8,0.3
3.416e+00,7.8,0.3
3.424e+00,7.8,0.3
3.432e+00,7.4,0.3
3.440e+00,7.4,0.3
3.448e+00,7.8,0.3
3.456e+00,7.8,0.3
3.464e+00,7.8,0.1
3.472e+00,8.2,0.3
3.480e+00,7.8,0.3
3.488e+00,7.8,0.3
3.496e+00,7.8,0.1
3.504e+00,7.8,0.3
3.512e+00,7.8,0.3
3.520e+00,7.8,0.3
3.528e+00,7.8,0.3
3.536e+00,7.8,0.3
3.544e+00,7.8,0.1
3.552e+00,7.8,0.1
3.560e+00,7.8,0.3
3.568e+00,7.8,0.3
3.576e+00,8.2,0.3
3.584e+00,7.8,0.3
3.592e+00,7.8,0.3
3.600e+00,7.8,0.3
3.608e+00,7.8,0.1
3.616e+00,7.8,0.3
3.624e+00,7.8,0.3
3.632e+00,8.2,0.3
3.640e+00,7.8,0.3
3.648e+00,7.8,0.3
3.656e+00,7.8,0.3
3.664e+00,8.2,0.3
3.672e+00,7.8,0.3
3.680e+00,7.8,0.1
3.688e+00,7.8,0.3
3.696e+00,7.8,0.3
3.704e+00,7.8,0.3
3.712e+00,8.2,0.1
3.720e+00,8.2,0.3
3.728e+00,8.2,0.1
3.736e+00,7.8,0.3
3.744e+00,8.2,0.3
3.752e+00,8.2,0.1
3.760e+00,8.2,0.3
3.768e+00,8.2,0.1
3.776e+00,8.2,0.3
3.784e+00,8.6,0.3
3.792e+00,8.6,0.1
3.800e+00,8.2,0.3
3.808e+00,8.2,0.3
3.816e+00,8.2,0.3
3.824e+00,8.2,0.3
3.832e+00,8.2,0.3
3.840e+00,8.2,0.3
3.848e+00,8.2,0.3
3.856e+00,8.2,0.3
3.864e+00,8.6,0.3
3.872e+00,8.2,0.3
3.880e+00,8.2,0.3
3.888e+00,8.2,0.1
3.896e+00,8.2,0.1
3.904e+00,8.2,0.3
3.912e+00,8.2,0.3
3.920e+00,8.2,0.3
3.928e+00,8.2,0.3
3.936e+00,8.6,0.3
3.944e+00,8.2,0.3
3.952e+00,8.2,0.3
3.960e+00,8.2,0.1
3.968e+00,8.2,0.1
3.976e+00,8.2,0.1
3.984e+00,8.2,0.3
3.992e+00,8.2,0.3
4.000e+00,8.2,0.3
4.008e+00,8.2,0.1
4.016e+00,8.2,0.3
4.024e+00,8.2,0.3
4.032e+00,8.2,0.1
4.040e+00,8.2,0.3
4.048e+00,8.6,0.1
4.056e+00,8.2,0.3
4.064e+00,8.2,0.1
4.072e+00,8.2,0.3
4.080e+00,8.2,0.3
4.088e+00,8.2,0.3
4.096e+00,8.2,0.1
4.104e+00,8.2,0.3
4.112e+00,8.2,0.3
4.120e+00,8.2,0.3
4.128e+00,8.2,0.1
4.136e+00,8.6,0.3
4.144e+00,8.6,0.3
4.152e+00,8.2,0.3
4.160e+00,8.2,0.3
4.168e+00,8.2,0.3
4.176e+00,8.6,0.1
4.184e+00,8.6,0.3
4.192e+00,8.6,0.3
4.200e+00,8.6,0.3
4.208e+00,8.6,0.3
4.216e+00,8.6,0.1
4.224e+00,8.6,0.1
4.232e+00,8.6,0.3
4.240e+00,8.6,0.3
4.248e+00,8.6,0.3
4.256e+00,8.2,0.3
4.264e+00,8.2,0.3
4.272e+00,8.6,0.1
4.280e+00,8.6,0.3
4.288e+00,8.6,0.1
4.296e+00,8.6,0.3
4.304e+00,8.6,0.1
4.312e+00,8.6,0.1
4.320e+00,8.6,0.1
4.328e+00,8.2,0.3
4.336e+00,8.6,0.1
4.344e+00,8.6,0.1
4.352e+00,9,0.3
4.360e+00,9,0.3
4.368e+00,9,0.3
4.376e+00,8.6,0.3
4.384e+00,8.6,0.3
4.392e+00,8.6,0.3
4.400e+00,9,0.3
4.408e+00,8.6,0.3
4.416e+00,8.6,0.1
4.424e+00,8.6,0.3
4.432e+00,8.6,0.1
4.440e+00,8.6,0.3
4.448e+00,8.6,0.3
4.456e+00,8.6,0.3
4.464e+00,8.6,0.3
4.472e+00,8.6,0.3
4.480e+00,8.6,0.3
4.488e+00,8.6,0.3
4.496e+00,8.6,0.3
4.504e+00,8.6,0.3
4.512e+00,8.6,0.1
4.520e+00,8.6,0.3
4.528e+00,9,0.3
4.536e+00,8.6,0.3
4.544e+00,8.6,0.1
4.552e+00,8.6,0.1
4.560e+00,9,0.3
4.568e+00,9,0.1
4.576e+00,8.6,0.1
4.584e+00,8.6,0.3
4.592e+00,8.6,0.1
4.600e+00,8.6,0.3
4.608e+00,9,0.1
4.616e+00,9,0.1
4.624e+00,9,0.3
4.632e+00,8.6,0.3
4.640e+00,9,0.3
4.648e+00,8.6,0.3
4.656e+00,9,0.1
4.664e+00,9,0.3
4.672e+00,9,0.3
4.680e+00,9,0.3
4.688e+00,9,0.3
4.696e+00,9,0.3
4.704e+00,9,0.3
4.712e+00,9,0.1
4.720e+00,9,0.3
4.728e+00,9,0.3
4.736e+00,9.4,0.3
4.744e+00,9,0.3
4.752e+00,9,0.3
4.760e+00,9,0.1
4.768e+00,9,0.3
4.776e+00,9,0.1
4.784e+00,9.4,0.3
4.792e+00,9,0.1
4.800e+00,9,0.1
4.808e+00,9,0.1
4.816e+00,9,0.3
4.824e+00,9,0.1
4.832e+00,9,0.3
4.840e+00,9,0.3
4.848e+00,9,0.3
4.856e+00,9,0.3
4.864e+00,9,0.3
4.872e+00,9,0.3
4.880e+00,9,0.3
4.888e+00,9,0.1
4.896e+00,9,0.3
4.904e+00,9,0.3
4.912e+00,9.4,0.3
4.920e+00,9.4,0.1
4.928e+00,9,0.3
4.936e+00,9.4,0.3
4.944e+00,9,0.3
4.952e+00,9.4,0.3
4.960e+00,9,0.3
4.968e+00,9,0.1
4.976e+00,9,0.3
4.984e+00,9,0.3
4.992e+00,9.4,0.3
5.000e+00,9.8,0.1
5.008e+00,9,0.3
5.016e+00,9.4,0.1
5.024e+00,9.4,0.3
5.032e+00,9.4,0.1
5.040e+00,9.4,0.3
5.048e+00,9,0.3
5.056e+00,9.4,0.1
5.064e+00,9.4,0.3
5.072e+00,9.4,0.3
5.080e+00,9.4,0.3
5.088e+00,9.4,0.3
5.096e+00,9.4,0.3
5.104e+00,9.4,0.3
5.112e+00,9.4,0.3
5.120e+00,9.4,0.1
5.128e+00,9.8,0.3
5.136e+00,9.8,0.3
5.144e+00,9.4,0.1
5.152e+00,9.4,0.1
5.160e+00,9.4,0.3
5.168e+00,9.8,0.3
5.176e+00,9.4,0.3
5.184e+00,9.8,0.3
5.192e+00,9.4,0.3
5.200e+00,9.4,0.3
5.208e+00,9.4,0.3
5.216e+00,9.8,0.3
5.224e+00,9.4,0.3
5.232e+00,9.4,0.1
5.240e+00,9.4,0.1
5.248e+00,9.4,0.1
5.256e+00,9.4,0.3
5.264e+00,9.4,0.3
5.272e+00,9.4,0.3
5.280e+00,9.4,0.3
5.288e+00,9.4,0.1
5.296e+00,9.4,0.3
5.304e+00,9.4,0.1
5.312e+00,9.8,0.3
5.320e+00,9.4,0.3
5.328e+00,9.4,0.3
5.336e+00,9.4,0.1
5.344e+00,9.8,0.1
5.352e+00,9.8,0.3
5.360e+00,9.4,0.3
5.368e+00,9.8,0.3
5.376e+00,9.4,0.3
5.384e+00,9.8,0.1
5.392e+00,9.4,0.3
5.400e+00,9.4,0.3
5.408e+00,9.4,0.3
5.416e+00,9.8,0.3
5.424e+00,9.8,0.3
5.432e+00,9.8,0.3
5.440e+00,9.4,0.3
5.448e+00,9.4,0.3
5.456e+00,9.4,0.3
5.464e+00,9.4,0.3
5.472e+00,10.2,0.3
5.480e+00,9.8,0.1
5.488e+00,9.8,0.3
5.496e+00,9.8,0.3
5.504e+00,9.8,0.3
5.512e+00,9.8,0.3
5.520e+00,9.8,0.3
5.528e+00,9.8,0.3
5.536e+00,9.8,0.3
5.544e+00,9.8,0.3
5.552e+00,9.4,-10.5
5.560e+00,9.4,-10.3
5.568e+00,9.4,-10.3
5.576e+00,9.4,-10.3
5.584e+00,9.4,-10.3
5.592e+00,9,-10.3
5.600e+00,9,-10.3
5.608e+00,9.4,-10.3
5.616e+00,9,-10.3
5.624e+00,9,-10.3
5.632e+00,8.6,-10.3
5.640e+00,8.6,-10.1
5.648e+00,8.6,-10.1
5.656e+00,8.2,-10.3
5.664e+00,8.2,-10.3
5.672e+00,8.2,-10.3
5.680e+00,8.2,-10.3
5.688e+00,7.8,-10.3
5.696e+00,7.8,-10.3
5.704e+00,7.8,-10.3
5.712e+00,7.8,-10.1
5.720e+00,7.4,-10.3
5.728e+00,7.4,-10.3
5.736e+00,7.4,-10.3
5.744e+00,7.4,-10.1
5.752e+00,7.4,-10.3
5.760e+00,7,-10.3
5.768e+00,7,-10.3
5.776e+00,7,-10.3
5.784e+00,7,-10.3
5.792e+00,6.6,-10.3
5.800e+00,6.6,-10.1
5.808e+00,6.6,-10.3
5.816e+00,7,-10.3
5.824e+00,6.6,-10.3
5.832e+00,6.2,-10.3
5.840e+00,6.2,-10.3
5.848e+00,6.2,-10.1
5.856e+00,6.2,-10.3
5.864e+00,5.8,-10.1
5.872e+00,5.8,-10.1
5.880e+00,5.8,-10.3
5.888e+00,5.8,-10.3
5.896e+00,5.8,-10.3
5.904e+00,5.8,-10.1
5.912e+00,5.4,-10.1
5.920e+00,5.8,-10.1
5.928e+00,5,-10.3
5.936e+00,5,-10.3
5.944e+00,5,-10.3
5.952e+00,5,-10.3
5.960e+00,5,-10.1
5.968e+00,5,-10.3
5.976e+00,4.6,-10.1
5.984e+00,4.6,-10.3
5.992e+00,4.6,-10.3
6.000e+00,4.2,-10.3
6.008e+00,4.2,-10.1
6.016e+00,4.2,-10.3
6.024e+00,4.2,-10.1
6.032e+00,4.2,-10.3
6.040e+00,3.8,-10.1
6.048e+00,3.8,-10.3
6.056e+00,3.8,-10.3
6.064e+00,3.8,-10.1
6.072e+00,3.4,-10.1
6.080e+00,3.4,-10.3
6.088e+00,3.4,-10.3
6.096e+00,3.4,-10.3
6.104e+00,3,-10.1
6.112e+00,3,-10.1
6.120e+00,3,-10.3
6.128e+00,2.6,-10.3
6.136e+00,2.6,-10.1
