bin_center N_events
1329.0 13.0
1331.0 5.0
1333.0 7.0
1335.0 9.0
1337.0 7.0
1339.0 3.0
1341.0 4.0
1343.0 11.0
1345.0 11.0
1347.0 9.0
1349.0 4.0
1351.0 9.0
1353.0 9.0
1355.0 15.0
1357.0 9.0
1359.0 11.0
1361.0 8.0
1363.0 11.0
1365.0 6.0
1367.0 3.0
1369.0 11.0
1371.0 13.0
1373.0 7.0
1375.0 11.0
1377.0 8.0
1379.0 3.0
1381.0 7.0
1383.0 8.0
1385.0 10.0
1387.0 8.0
1389.0 7.0
1391.0 15.0
1393.0 15.0
1395.0 9.0
1397.0 7.0
1399.0 11.0
1401.0 8.0
1403.0 9.0
1405.0 10.0
1407.0 6.0
1409.0 11.0
1411.0 3.0
1413.0 5.0
1415.0 11.0
1417.0 6.0
1419.0 13.0
1421.0 4.0
1423.0 7.0
1425.0 6.0
1427.0 11.0
1429.0 5.0
1431.0 4.0
1433.0 4.0
1435.0 6.0
1437.0 11.0
1439.0 5.0
1441.0 5.0
1443.0 8.0
1445.0 5.0
1447.0 8.0
1449.0 12.0
1451.0 3.0
1453.0 8.0
1455.0 15.0
1457.0 7.0
1459.0 5.0
1461.0 6.0
1463.0 2.0
1465.0 7.0
1467.0 3.0
1469.0 9.0
1471.0 8.0
1473.0 5.0
1475.0 10.0
1477.0 5.0
1479.0 7.0
1481.0 10.0
1483.0 9.0
1485.0 10.0
1487.0 17.0
1489.0 9.0
1491.0 16.0
1493.0 13.0
1495.0 19.0
1497.0 13.0
1499.0 26.0
1501.0 14.0
1503.0 21.0
1505.0 33.0
1507.0 29.0
1509.0 25.0
1511.0 29.0
1513.0 29.0
1515.0 25.0
1517.0 24.0
1519.0 34.0
1521.0 32.0
1523.0 29.0
1525.0 26.0
1527.0 31.0
1529.0 20.0
1531.0 25.0
1533.0 27.0
1535.0 22.0
1537.0 18.0
1539.0 26.0
1541.0 12.0
1543.0 17.0
1545.0 14.0
1547.0 14.0
1549.0 17.0
1551.0 10.0
1553.0 11.0
1555.0 12.0
1557.0 12.0
1559.0 10.0
1561.0 5.0
1563.0 8.0
1565.0 6.0
1567.0 9.0
1569.0 2.0
1571.0 5.0
1573.0 4.0
1575.0 6.0
1577.0 4.0
1579.0 1.0
1581.0 4.0
1583.0 1.0
1585.0 2.0
1587.0 1.0
1589.0 4.0
1591.0 0.0
1593.0 1.0
1595.0 1.0
1597.0 0.0
1599.0 0.0
1601.0 1.0
1603.0 1.0
1605.0 1.0
1607.0 3.0
1609.0 1.0
1611.0 0.0
1613.0 1.0
1615.0 2.0
1617.0 2.0
1619.0 0.0
1621.0 0.0
1623.0 1.0
1625.0 0.0
1627.0 1.0
1629.0 2.0
1631.0 0.0
1633.0 0.0
1635.0 0.0
1637.0 1.0
1639.0 0.0
1641.0 0.0
1643.0 0.0
1645.0 0.0
1647.0 0.0
1649.0 0.0
1651.0 1.0
1653.0 0.0
1655.0 1.0
1657.0 2.0
1659.0 0.0
1661.0 0.0
1663.0 2.0
1665.0 1.0
1667.0 0.0
1669.0 2.0
1671.0 1.0
1673.0 2.0
1675.0 4.0
1677.0 1.0
1679.0 1.0
1681.0 2.0
1683.0 2.0
1685.0 2.0
1687.0 3.0
1689.0 3.0
1691.0 4.0
1693.0 11.0
1695.0 7.0
1697.0 6.0
1699.0 10.0
1701.0 11.0
1703.0 10.0
1705.0 16.0
1707.0 13.0
1709.0 17.0
1711.0 11.0
1713.0 12.0
1715.0 15.0
1717.0 19.0
1719.0 15.0
1721.0 22.0
1723.0 16.0
1725.0 19.0
1727.0 17.0
1729.0 21.0
1731.0 22.0
1733.0 22.0
1735.0 21.0
1737.0 16.0
1739.0 22.0
1741.0 12.0
1743.0 21.0
1745.0 17.0
1747.0 13.0
1749.0 18.0
1751.0 11.0
1753.0 23.0
1755.0 12.0
1757.0 13.0
1759.0 8.0
1761.0 13.0
1763.0 7.0
1765.0 15.0
1767.0 4.0
1769.0 3.0
1771.0 9.0
1773.0 10.0
1775.0 3.0
1777.0 4.0
1779.0 0.0
1781.0 3.0
1783.0 8.0
1785.0 3.0
1787.0 5.0
1789.0 1.0
1791.0 1.0
1793.0 1.0
1795.0 0.0
1797.0 0.0
1799.0 0.0
1801.0 1.0
1803.0 0.0
1805.0 0.0
1807.0 0.0
1809.0 2.0
1811.0 0.0
1813.0 0.0
1815.0 0.0
1817.0 0.0
1819.0 0.0
1821.0 1.0
1823.0 0.0
1825.0 0.0
1827.0 0.0
1829.0 0.0
1831.0 0.0
1833.0 1.0
1835.0 0.0
1837.0 1.0
1839.0 0.0
1841.0 0.0
1843.0 0.0
1845.0 0.0
1847.0 0.0
1849.0 0.0
1851.0 0.0
1853.0 0.0
1855.0 0.0
1857.0 0.0
1859.0 0.0
1861.0 2.0
1863.0 1.0
1865.0 0.0
1867.0 0.0
1869.0 0.0
1871.0 0.0
1873.0 0.0
1875.0 1.0
1877.0 0.0
1879.0 1.0
1881.0 0.0
1883.0 0.0
1885.0 0.0
1887.0 0.0
1889.0 1.0
1891.0 0.0
1893.0 0.0
1895.0 2.0
1897.0 0.0
1899.0 0.0
1901.0 0.0
1903.0 0.0
1905.0 2.0
1907.0 0.0
1909.0 0.0
1911.0 0.0
1913.0 0.0
1915.0 0.0
1917.0 0.0
1919.0 1.0
1921.0 1.0
1923.0 1.0
1925.0 0.0
1927.0 0.0
1929.0 2.0
1931.0 0.0
1933.0 0.0
1935.0 0.0
1937.0 0.0
1939.0 0.0
1941.0 0.0
1943.0 0.0
1945.0 0.0
1947.0 2.0
1949.0 0.0
1951.0 1.0
1953.0 1.0
1955.0 0.0
1957.0 0.0
1959.0 0.0
1961.0 0.0
1963.0 0.0
1965.0 1.0
1967.0 0.0
1969.0 0.0
1971.0 0.0
1973.0 1.0
1975.0 0.0
1977.0 0.0
1979.0 0.0
1981.0 1.0
1983.0 0.0
1985.0 0.0
1987.0 0.0
1989.0 0.0
1991.0 0.0
1993.0 0.0
1995.0 0.0
1997.0 0.0
1999.0 0.0
